id,target
1788,60991.36003214043
1789,97576.83878999868
1790,82362.19683454852
1791,183613.94072054245
1792,153141.91130000274
1793,128985.00137311143
1794,145415.748027309
1795,136882.1763277642
1796,136993.5207834832
1797,118262.29178069453
1798,128621.83592134634
1799,118080.55135099511
1800,140927.68896476846
1801,116222.24748609881
1802,132890.46286390643
1803,147100.20226675193
1804,144394.18997184857
1805,136097.35202222984
1806,113152.7507839791
1807,125837.20971494836
1808,119205.88567827565
1809,125124.0877314202
1810,142255.30982206686
1811,87975.59895513873
1812,99277.4081296764
1813,118521.26864248436
1814,90136.69253157
1815,60455.4150581203
1816,93585.70648008506
1817,109720.77480035943
1818,161662.48126894154
1819,115692.08218961876
1820,69368.81768327871
1821,109073.8334617458
1822,155488.3575038753
1823,53946.667839034606
1824,157144.0191974483
1825,139457.33899217765
1826,117956.0353355996
1827,107003.16532617726
1828,141580.76780229725
1829,118302.68795202595
1830,130938.9547300927
1831,146108.16718393486
1832,100922.22034643512
1833,137602.3251516066
1834,124947.79440790336
1835,127125.80744463127
1836,124072.17350004535
1837,91022.5266647182
1838,122859.46526247186
1839,95612.95217285973
1840,165976.23612354614
1841,143185.9791788898
1842,89534.25154209057
1843,139013.57461076893
1844,140542.0180859409
1845,138328.5950574718
1846,153262.25327306907
1847,187038.07418726306
1848,63067.97832590263
1849,108098.36907289844
1850,119034.91837215345
1851,145183.9388382278
1852,121666.71737478596
1853,131918.80590826194
1854,167957.06348954065
1855,152672.25935695987
1856,215779.6534355424
1857,159986.1842698149
1858,142300.03966608565
1859,115811.73356419725
1860,148253.33679287054
1861,115143.88789158981
1862,307676.8443240962
1863,295668.1226482234
1864,295668.1226482234
1865,325033.34760855057
1866,335745.8714618525
1867,227362.94369989555
1868,280748.0606689296
1869,206640.37232834022
1870,238781.999440252
1871,249017.06670671626
1872,169952.43440614562
1873,241860.5641975246
1874,152202.32221089225
1875,210273.03055046423
1876,197603.32170718827
1877,223456.61650758906
1878,211645.5102634273
1879,133315.54531143527
1880,134945.1937223516
1881,228821.7642402492
1882,247173.1112348429
1883,191251.24500749927
1884,199182.67816418328
1885,248790.23558527156
1886,294668.1499109856
1887,211856.39626882886
1888,276906.6707945458
1889,164360.67582903724
1890,129548.39339826925
1891,142133.9962335221
1892,98603.3139153115
1893,130073.92663007895
1894,120103.0333118282
1895,142697.89605623405
1896,124647.23517225606
1897,117409.5055999599
1898,104166.5857191674
1899,161345.72428129535
1900,154304.14300459545
1901,185149.87340544086
1902,146097.29189497154
1903,220632.0311984859
1904,151121.36780939918
1905,202037.69615322273
1906,162835.0462741695
1907,218713.05105803828
1908,114676.89074712912
1909,141128.74468032934
1910,121832.27471445422
1911,201686.53520971452
1912,278273.5038909755
1913,142078.26163671832
1914,67795.61807161491
1915,321204.98859888234
1916,66777.11785226982
1917,231597.17671316786
1918,141966.29147434153
1919,166924.27759925945
1920,139432.78584486168
1921,411958.8013667903
1922,323285.95045572444
1923,217357.49583576538
1924,224690.05643533086
1925,203655.5154922597
1926,395428.55410295643
1927,136759.14470738097
1928,149315.59468620937
1929,124046.5478691898
1930,141081.00596283298
1931,141061.41782528086
1932,143337.50614450793
1933,173236.06579118886
1934,181519.00501122992
1935,177806.08439047556
1936,191951.5889319472
1937,185598.0336867116
1938,178597.17859123572
1939,254727.6983280025
1940,181166.7564105831
1941,172779.03907695337
1942,189586.206857755
1943,200399.2184763543
1944,368967.709863647
1945,409440.02501104685
1946,165738.76896284442
1947,330842.3879899821
1948,175346.29763410907
1949,236463.3365603081
1950,181878.80000184398
1951,255773.7145633541
1952,207708.11993771716
1953,165203.66239617686
1954,191835.33357435386
1955,142960.77686315696
1956,291498.71396444656
1957,156509.84551829018
1958,289178.38040834584
1959,134357.58785635154
1960,112166.75189803464
1961,121178.17793750686
1962,95702.74436861197
1963,103067.32458311241
1964,108148.41827486377
1965,143705.57028418698
1966,138520.8153345428
1967,292553.9957228295
1968,407549.44399069174
1969,424795.5968332879
1970,453787.9866409145
1971,432097.71684938594
1972,359788.0192308269
1973,280857.989346563
1974,317115.3516464076
1975,434128.5460262141
1976,280813.94418817677
1977,352241.5980330101
1978,355447.03481100424
1979,335456.18603514053
1980,197446.52479618712
1981,347259.1788893334
1982,223419.93085104148
1983,212192.61228948753
1984,162852.15550707202
1985,224277.28215788226
1986,218032.23813825764
1987,176238.8872137658
1988,177069.75864480354
1989,189205.07406507357
1990,214165.60113543196
1991,225725.3831883512
1992,206876.3995933376
1993,164713.25205379646
1994,237852.5824456505
1995,180676.88748660605
1996,238692.3531741939
1997,327582.8992434136
1998,371622.4531097255
1999,271706.94893072464
2000,302143.4243697963
2001,269914.2196082912
2002,249226.1442213647
2003,249983.93047712665
2004,267877.5513764016
2005,213517.43396852832
2006,227208.2026948772
2007,239632.04176431816
2008,215631.18385606926
2009,194985.08733402114
2010,191381.54959689
2011,142723.40895086448
2012,179315.56932085677
2013,180825.90787699737
2014,186044.29091902
2015,198874.64156828745
2016,188461.89525516253
2017,200809.4409799866
2018,129097.61013029436
2019,136877.3094854198
2020,114669.1056045882
2021,110109.58775240103
2022,203764.62845252376
2023,131553.21969889026
2024,270066.67331026413
2025,392722.1804037682
2026,168823.67844313305
2027,153660.2765429608
2028,156221.14475542225
2029,171674.15381503027
2030,273211.69991014816
2031,268044.1804008327
2032,278678.7532777629
2033,271565.68671899947
2034,168379.63349538966
2035,224059.40533512755
2036,197593.81710331066
2037,211794.5635174952
2038,302406.8840227715
2039,222852.7541141353
2040,381332.7334022365
2041,299256.6798915706
2042,194458.11821085136
2043,171666.2969208352
2044,162220.42136572226
2045,216246.5177631221
2046,146422.2303018413
2047,146436.42275172393
2048,137273.6577141128
2049,130043.0331888042
2050,182081.3853428952
2051,115083.38083130046
2052,128625.08651739279
2053,142043.54511879306
2054,83047.86575315814
2055,164512.57509332814
2056,145202.30813215594
2057,117655.99010354203
2058,220632.95296476703
2059,133749.48533962588
2060,163239.25888544242
2061,169159.40802913826
2062,135920.88227128904
2063,114144.02963399807
2064,142871.5252004258
2065,118145.8220434032
2066,170088.30672644
2067,128255.06649611813
2068,134376.12397676628
2069,74979.4407939754
2070,108607.07329374473
2071,101082.71920345645
2072,143480.96910196464
2073,138359.57542186894
2074,178200.92219954648
2075,137164.49234491508
2076,122673.15153270881
2077,157518.03270083587
2078,128235.10460661273
2079,130943.13044188838
2080,116754.85827732008
2081,129991.99541097801
2082,130829.6263203464
2083,142057.71076756634
2084,109899.72310636859
2085,118722.76201420945
2086,112435.6860446773
2087,115792.1519021831
2088,94503.97012430351
2089,81474.78561209064
2090,127929.72181707543
2091,108321.93115144891
2092,117288.43905550164
2093,118705.28774362724
2094,122476.22678667227
2095,147563.04694460257
2096,82664.47231291156
2097,93048.56474779466
2098,147244.23924547355
2099,64050.47739320915
2100,91257.28437422137
2101,117576.32276731652
2102,129316.7128954522
2103,111719.49237114114
2104,125594.354701101
2105,123617.70407587213
2106,63787.96063421588
2107,193415.04827879288
2108,112017.96580791396
2109,108851.68301922004
2110,127081.39162824971
2111,161056.49235223155
2112,152315.80686186175
2113,128777.80304056327
2114,111680.63563257377
2115,166848.41697238307
2116,122226.21995828967
2117,147918.1912327401
2118,130038.67864710015
2119,110504.74406963508
2120,122378.89735799948
2121,98407.47199064416
2122,109069.68886087756
2123,93102.31311136406
2124,175240.62165385403
2125,113635.60046194414
2126,155005.7848673455
2127,151530.45240591388
2128,127730.65698724908
2129,91740.19590948444
2130,129205.97544389885
2131,144733.69432829242
2132,112287.63240247886
2133,121948.81195352893
2134,107472.43887709004
2135,95942.15635584216
2136,71947.02292734306
2137,109958.57012937883
2138,129332.18511491935
2139,154556.27899829965
2140,144663.98887334685
2141,141803.63359545093
2142,135192.61792737167
2143,139838.63789842944
2144,107494.1880657069
2145,137848.68711763542
2146,171102.45462185066
2147,164730.02961538653
2148,137823.4316149346
2149,147224.6189184777
2150,247184.39343832355
2151,118514.73299699945
2152,164163.0059823833
2153,156788.53436492305
2154,101606.40992742697
2155,139887.57807539325
2156,261570.4044571213
2157,232849.9837196461
2158,236790.27323813655
2159,205681.77427679228
2160,173710.8948045365
2161,232330.6167688958
2162,376583.5757274471
2163,333387.24444197037
2164,247127.1012735955
2165,203426.2278823696
2166,153250.82824848517
2167,214505.40405565425
2168,208647.74471853595
2169,199276.510958492
2170,220815.53902214687
2171,149532.56251245658
2172,131324.61566089015
2173,168394.16600344994
2174,225149.56675439997
2175,298110.9486083827
2176,319809.7093581996
2177,237340.02342031818
2178,204508.50130337398
2179,141595.37555617015
2180,226914.164854034
2181,196251.432718455
2182,214694.38980966728
2183,204612.74071937718
2184,120364.57747656027
2185,127933.41801100892
2186,134485.82579737823
2187,151488.9294614039
2188,151581.57198625724
2189,249675.9229812465
2190,85335.50560098808
2191,82836.23279379231
2192,81963.11841303032
2193,100374.4983020417
2194,102054.40769106073
2195,104311.00776392144
2196,99292.48305319173
2197,120520.70293909233
2198,156974.5909511439
2199,159491.01639078482
2200,152842.67305384498
2201,150423.98244005366
2202,211694.79628282707
2203,175629.18448358696
2204,182142.7537652097
2205,126593.03596752805
2206,148664.21687322776
2207,210839.2947711788
2208,261175.14373491626
2209,218454.45163153036
2210,124180.91451261859
2211,115485.70004270892
2212,114089.5124668918
2213,101839.27350138046
2214,127755.5203819118
2215,102137.91618639152
2216,139190.40063959284
2217,69330.41586691063
2218,82560.42813680987
2219,73519.18653064888
2220,82033.57994180839
2221,325328.8493861995
2222,266777.14482687326
2223,270059.1540260158
2224,199621.173498138
2225,119602.7725915752
2226,191375.2865611158
2227,194984.01995848038
2228,257388.6912470452
2229,250683.70621305626
2230,156032.34183221974
2231,203418.16533945425
2232,184360.8590836368
2233,175015.2642286412
2234,231566.56174331825
2235,211371.2005979858
2236,248599.37222391288
2237,335966.8321142785
2238,201509.6639957271
2239,107594.87935072104
2240,159758.73942524116
2241,154139.27325461723
2242,120675.14429289025
2243,129566.56581979911
2244,106711.93666797796
2245,94064.38071869237
2246,143238.22085338752
2247,101739.95743185203
2248,124926.98637491385
2249,127609.46144960742
2250,137019.24362379234
2251,116040.72154337088
2252,175511.89102178733
2253,159112.80971246882
2254,179016.56230042796
2255,184479.78050056018
2256,179073.08134253247
2257,222190.301918938
2258,166864.7700199924
2259,177890.58905132036
2260,166545.4558992974
2261,189590.6267938457
2262,219037.40183351852
2263,383021.71339224203
2264,425401.2664851985
2265,186201.01373122554
2266,310303.44029575505
2267,390893.51400858077
2268,409772.0158214412
2269,138303.502073466
2270,194363.05449658554
2271,216657.82189248427
2272,194579.99020677726
2273,158067.8847615562
2274,175076.75011323314
2275,159730.39128874164
2276,185083.88778184282
2277,190363.11806557997
2278,145321.8517085753
2279,129383.17199943881
2280,116575.46082495074
2281,168183.86259935718
2282,185208.9919214092
2283,102344.00052457971
2284,111251.90902517656
2285,144574.88104468505
2286,126708.09675310475
2287,358645.2632236324
2288,279398.4060564629
2289,388273.4190044246
2290,439440.8620052181
2291,340514.3943558327
2292,445436.65542410227
2293,450115.6581630549
2294,413456.1239242397
2295,421278.4690685115
2296,273729.97507876076
2297,320549.1769442401
2298,349032.9490786187
2299,393523.6432342372
2300,341855.9007750145
2301,288936.78406999924
2302,253173.03993898552
2303,248852.82098835628
2304,230036.81962305232
2305,202104.2406873546
2306,191304.83071631115
2307,188369.24705141704
2308,230004.36475473567
2309,291407.987982928
2310,217111.6032371364
2311,191976.3248968713
2312,188257.82704447128
2313,171193.9899480931
2314,172600.77639120742
2315,172888.93134075325
2316,196084.23479419868
2317,189176.7682710282
2318,167509.91242645602
2319,170117.9302339397
2320,180091.20030306198
2321,253711.85505102496
2322,168495.1209907375
2323,189256.40179353874
2324,181856.21021515047
2325,205319.50045448466
2326,167377.81888435702
2327,211054.92014692645
2328,228774.2103224836
2329,187230.63695254843
2330,178702.6750098757
2331,354214.680566772
2332,398659.33058546396
2333,316371.4702177636
2334,256880.4326773278
2335,266405.89316557266
2336,325183.1844416253
2337,221821.03050230362
2338,277891.97676084854
2339,213419.77162080925
2340,390989.0247440181
2341,240070.5586471401
2342,231778.50300215106
2343,239960.02300935905
2344,220209.10836027484
2345,222084.12157922907
2346,224065.38277815204
2347,212901.1624980561
2348,234069.29752348285
2349,187400.66826532703
2350,286278.7171621165
2351,252096.5204039208
2352,240844.7918482415
2353,243665.47295290156
2354,132997.32262760322
2355,149418.3034144483
2356,152193.1113291375
2357,193038.09545630138
2358,195836.34134867712
2359,128219.8952148698
2360,114202.60126876752
2361,138913.73342043086
2362,261092.96508699574
2363,138002.57017968516
2364,154002.82360742908
2365,218090.1626634441
2366,188030.03766173046
2367,221592.99548596065
2368,213614.59264276843
2369,211104.4162235103
2370,173349.09734313108
2371,165573.17290566786
2372,197476.43189762454
2373,276996.1032218776
2374,293797.9396190486
2375,253595.58637815635
2376,296785.36451250233
2377,354384.9994163356
2378,156913.10672853806
2379,198669.51157289665
2380,148127.91519611995
2381,159582.55788069885
2382,209295.9310064904
2383,200295.4938775144
2384,238083.5272189222
2385,165179.14571355205
2386,137381.58493941947
2387,147290.72131442945
2388,110057.84002023855
2389,131349.93167096298
2390,153706.29384849887
2391,140313.5806116901
2392,115178.53203445596
2393,162004.10356639247
2394,144956.04189687892
2395,197977.99028776507
2396,144492.8379957519
2397,213483.60329554894
2398,131585.90539930682
2399,72086.87636285942
2400,69590.04031561236
2401,118033.20585487704
2402,134880.68260191302
2403,134659.83897405784
2404,148279.85436588447
2405,158249.41317778747
2406,144565.53015325885
2407,132586.19301102974
2408,136966.1959974609
2409,123311.25871783413
2410,159484.02046202045
2411,120337.8775907151
2412,153687.83397179766
2413,136856.10885666232
2414,141368.21256135326
2415,122382.77304457051
2416,130052.94526511352
2417,131087.796512901
2418,128688.17005211035
2419,117791.24449489932
2420,125785.99896757225
2421,142507.08137804188
2422,102849.33741909187
2423,122007.02801805655
2424,151639.03200250785
2425,243126.91627119406
2426,121291.95607756
2427,130223.16600416524
2428,164070.7820505939
2429,118222.65447336355
2430,132464.89387081485
2431,114949.63167451243
2432,143725.7589943252
2433,149850.04406243484
2434,144548.2037447087
2435,149550.41194341998
2436,108117.50831721644
2437,112326.10787580829
2438,126808.11225674966
2439,104978.18385511557
2440,115844.35880659444
2441,92769.59498125236
2442,98726.33058927878
2443,123540.88276575427
2444,132144.6059637658
2445,82029.01067644278
2446,121156.61037927787
2447,186362.88418298878
2448,127707.63679414908
2449,111763.24824243702
2450,131923.19003198962
2451,134046.83452413898
2452,215658.54655939265
2453,90477.66596704644
2454,126418.83907228631
2455,111874.44808576924
2456,148476.58961057587
2457,130757.47993570488
2458,121913.2066831432
2459,110711.22469614368
2460,143923.97582346122
2461,125088.38206051213
2462,141561.07177160602
2463,127561.79277037006
2464,168404.05590921562
2465,137706.59323126
2466,115159.84071348528
2467,135890.3187827907
2468,85345.5408191524
2469,82857.18150149207
2470,194899.03403089862
2471,203342.3045139156
2472,160941.29347997825
2473,104456.5028667442
2474,85905.37279318193
2475,200674.20058630328
2476,119116.40711502652
2477,127754.77357810654
2478,149619.85797713618
2479,109749.66551040033
2480,148908.90416914143
2481,128805.9951542012
2482,130027.32637697381
2483,117501.79679447335
2484,117195.51912033481
2485,125750.66247098071
2486,155345.6001815639
2487,192696.3940718017
2488,153056.96306990008
2489,151758.9418563686
2490,148526.4475078426
2491,87261.8182488076
2492,181967.32921606227
2493,158120.11131022792
2494,151697.8390839688
2495,86599.53237150531
2496,259109.13978765823
2497,145486.95746165435
2498,111726.09660309476
2499,93201.162985786
2500,125205.88606260637
2501,131542.4668648831
2502,142139.6771426044
2503,91082.4137144677
2504,169684.97526174705
2505,226193.7031527601
2506,247342.65079878192
2507,276756.0557184807
2508,246607.89108847003
2509,215979.26107889332
2510,222327.59282404106
2511,174576.44434927325
2512,208452.84882746558
2513,213721.64453282874
2514,249221.21038816788
2515,141805.62314341884
2516,174797.49562364738
2517,139169.78497265198
2518,145887.28299449306
2519,223195.0508149705
2520,213571.0187599502
2521,187171.83325892608
2522,214884.92414580207
2523,125105.93177734234
2524,141092.79693029742
2525,147317.11595708053
2526,134940.9689152084
2527,119678.13420675615
2528,133291.90170298438
2529,132221.63062618594
2530,119584.58048246722
2531,255228.2658300988
2532,233733.93081837808
2533,193130.7386208616
2534,224435.45646577995
2535,284164.8393164269
2536,241994.96489141806
2537,233867.0221099697
2538,177412.71791845481
2539,186189.09128759726
2540,175886.3866414867
2541,172167.87440758865
2542,162610.18023198764
2543,121892.27288316113
2544,117156.39101797265
2545,135155.61434934955
2546,136555.4658957116
2547,132401.6999616615
2548,140934.35544489246
2549,156505.2122884385
2550,401432.02379606577
2551,145255.2476168267
2552,118665.04267261845
2553,80157.53913305621
2554,100168.05745695453
2555,113838.499544128
2556,100721.35394476276
2557,107349.14979450326
2558,148445.980324804
2559,146821.71660250347
2560,157696.80235288962
2561,153509.92488306682
2562,144490.0694075219
2563,160065.79219446998
2564,195310.9379834972
2565,150443.944670736
2566,172180.0241776548
2567,129872.934903606
2568,207789.2240946136
2569,217113.38574407922
2570,119784.86677645068
2571,185821.34856146493
2572,156498.75136810465
2573,232940.7411329589
2574,291455.9393081508
2575,126937.74421411676
2576,119883.86649702412
2577,153465.35926920097
2578,84654.02431391101
2579,71108.29985529106
2580,124232.58737093133
2581,116751.79447649339
2582,120803.48808287006
2583,297615.32588766434
2584,161540.20770071368
2585,189491.145946487
2586,218879.3817087255
2587,185940.2326437078
2588,141525.59349161308
2589,144339.8781270973
2590,213734.15539310797
2591,204803.7698173366
2592,215207.56527990024
2593,229423.24277661665
2594,173992.42681048732
2595,201615.2178636185
2596,313158.85879045643
2597,186872.38799653872
2598,281155.75509558537
2599,327581.14135359146
2600,141471.3613367669
2601,146278.44754367988
2602,80707.35175138633
2603,91110.93773268085
2604,86390.52894979638
2605,83452.85623270195
2606,150280.66749946694
2607,181239.55016086923
2608,190747.80390261035
2609,169291.73978608768
2610,106941.30086229664
2611,134175.6353647552
2612,149888.33238220133
2613,138256.6936518542
2614,132641.2194838367
2615,153615.52081590812
2616,147619.8173503719
2617,186576.0439427487
2618,185347.05952547406
2619,181892.75549894493
2620,180548.01629176657
2621,184435.81736627145
2622,191534.9384508423
2623,254191.0113487087
2624,269095.53359793045
2625,368685.1417445979
2626,170852.56821368556
2627,166954.3940896831
2628,469069.4241561733
2629,475176.25104521133
2630,391504.43774603226
2631,458093.38728903147
2632,453990.6393127284
2633,335375.21265314444
2634,445399.9541873775
2635,159614.8360720269
2636,181701.1984711729
2637,183050.15463064527
2638,262031.35517281212
2639,197556.78860734325
2640,154536.83328515213
2641,99268.03042799156
2642,182112.91591738086
2643,101377.4960346065
2644,139532.45447450798
2645,111570.64031980852
2646,96329.5232114635
2647,100334.87228010516
2648,139216.4004777513
2649,153134.6444875441
2650,139460.22438913505
2651,140138.60653398852
2652,424823.45583723404
2653,242593.2460307918
2654,256962.2046508632
2655,395519.203862249
2656,346917.03462694504
2657,345115.5518351189
2658,282178.5832528911
2659,324427.99604605057
2660,334083.3360977016
2661,364335.1419268241
2662,392594.82539556845
2663,285787.93064695515
2664,279391.29536443873
2665,339210.4159784905
2666,301446.2534638039
2667,166168.11130720295
2668,181787.70639322622
2669,183039.68251322128
2670,285741.68222159066
2671,181223.8974041782
2672,190374.99357508047
2673,204439.8014507882
2674,201343.35489557605
2675,171644.0788908593
2676,186088.34763263087
2677,195509.58308496996
2678,252627.90630350928
2679,284372.7097960107
2680,268685.7947722069
2681,414571.6359587304
2682,335863.40655618825
2683,489990.77199552866
2684,307401.3610525719
2685,355941.1533393703
2686,272937.9990196816
2687,331510.7830161891
2688,210609.0663032375
2689,207836.3914871059
2690,438367.41061399796
2691,193055.14782839935
2692,139388.12752586525
2693,200111.95413683282
2694,135812.07239538353
2695,189576.2680157713
2696,186441.50718691864
2697,184250.08026905282
2698,192350.84074492677
2699,173274.13190053325
2700,157991.2701521508
2701,153463.8926291011
2702,111904.781492456
2703,126184.68056677205
2704,142981.83692639988
2705,125234.00990901806
2706,120353.36433313707
2707,124006.50970421653
2708,137036.98858939033
2709,110931.84941369217
2710,126443.408652126
2711,287943.9766471229
2712,380352.2656326137
2713,170115.1506906144
2714,153586.60957716327
2715,165018.56595212145
2716,162261.880295857
2717,190533.1524565063
2718,242698.2422232471
2719,161974.9123389564
2720,174952.77835386913
2721,142473.56168644052
2722,148952.62172251858
2723,143725.6168651424
2724,126669.60683725696
2725,134628.04157709994
2726,150231.17124126773
2727,176401.32668302875
2728,175537.25444053035
2729,155644.31595729213
2730,141033.29596406146
2731,120854.3709472857
2732,126732.09478479545
2733,150255.01382738273
2734,133569.3501968227
2735,132732.8488214604
2736,142078.31966970782
